Meter NameAcct #LabelZoneParent MeterTypeJan-25Feb-25Mar-25Apr-25May-25Jun-25Jul-25Aug-25Sep-25Oct-25Nov-25Dec-25Jan-26
Z5-174300001L3Zone_05ZONE 5 (Bulk Zone 5)Residential (Villa)11077.386.389.457.972877410984837797
Z3-42 (Villa)4300002L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)31.345.620.662.486.858.753654725242329
Z3-46(5) (Building)4300003L4Zone_03_(A)D-46 Building Bulk MeterResidential (Apart)4.950.0100.044.24.3495341323026
Z3-49(3) (Building)4300004L4Zone_03_(A)D-49 Building Bulk MeterResidential (Apart)9.771412.712.111.72.62493241711
Z3-38 (Villa)4300005L3Zone_03_(A)ZONE 3A (BULK ZONE 3A)Residential (Villa)9.266.747.77.398.096.151092464841
Z3-75(4) (Building)4300006L4Zone_03_(A)D-75 Building Bulk MeterResidential (Apart)00.05000.590.010000065
Z3-46(3A) (Building)4300007L4Zone_03_(A)D-46 Building Bulk MeterResidential (Apart)37.433.21834.242.5343940725168
Z3-52(6) (Building)4300008L4Zone_03_(B)D-52 Building Bulk MeterResidential (Apart)9.938.9591412171513816171012
Z3-21 (Villa)4300009L3Zone_03_(B)ZONE 3B (BULK ZONE 3B)Residential (Villa)39.450.146.247.350.939.169565047435041
Z3-049(4) (Building)4300010L4Zone_03_(A)D-49 Building Bulk MeterResidential (Apart)7.620.58.670.0100.010217429
Z3-46(1A) (Building)4300011L4Zone_03_(A)D-46 Building Bulk MeterResidential (Apart)11.19.4310.510.911.312.215161513131313
Z3-47(2) (Building)4300012L4Zone_03_(A)D-47 Building Bulk MeterResidential (Apart)0.860.541.630.420.593.051122223
Z3-45(3A) (Building)4300013L4Zone_03_(A)D-45 Building Bulk MeterResidential (Apart)7.514.280.051.091.20.540010160
Z3-46(2A) (Building)4300014L4Zone_03_(A)D-46 Building Bulk MeterResidential (Apart)0000000000000
Z3-46(6) (Building)4300015L4Zone_03_(A)D-46 Building Bulk MeterResidential (Apart)2.481.211.354.215.214.433101191723
Z3-47(4) (Building)4300016L4Zone_03_(A)D-47 Building Bulk MeterResidential (Apart)10.612.10.070.707.342395536
